window_start,window_end,window_center,corn_mean,corn_std,corn_skew,corn_kurtosis,temp_mean,temp_std,temp_skew,temp_kurtosis,volatility,corr_price_temp,precip_mean
2012-02-24,2012-07-02,2012-04-30,628.0611111111111,32.17600628999865,-0.4895128027577691,2.416617169393391,16.239444444444445,7.285696678587747,-0.4394247588234571,3.076206269665247,0.021684583815862645,-0.24598139201740854,2.56
2012-04-09,2012-08-14,2012-06-12,673.4638888888888,86.39595256456218,0.5035601877049493,1.6945351253090932,21.70611111111111,6.7614855582044795,-0.348213485597195,2.3910870081189293,0.02364963215780118,0.5774747554035607,1.4877777777777774
2012-05-21,2012-09-26,2012-07-25,724.1166666666667,92.36777825992222,-0.6742718285146768,1.78476223142915,23.910555555555554,5.078144923854125,-0.25889983730892246,2.3742481029288416,0.022490751533273342,0.3557850291009654,1.2344444444444445
2012-07-03,2012-11-09,2012-09-06,773.1222222222223,28.72130332469548,0.12499439553980797,1.8840667435319682,20.455555555555556,7.858450845293246,-0.36870273765867545,2.1105854668425907,0.0188840038865635,0.6381237269985847,0.9733333333333333
2012-08-15,2012-12-24,2012-10-18,754.2972222222222,29.953332017303627,0.6080154911345659,2.879510609824053,12.14222222222222,9.47112379907887,-0.1735425684489642,2.41616437775559,0.0145816370904265,0.7817562048996822,1.1633333333333333
2012-09-27,2013-02-07,2012-12-04,730.9777777777778,21.406238079450283,-0.5077794899044777,2.494657998071067,3.563888888888889,8.755470289340009,-0.09681969236043679,2.4435509016595294,0.012893433682735272,0.5940153270318024,1.0622222222222224
2012-11-12,2013-03-22,2013-01-17,719.7972222222222,19.275278690637595,-0.06734921429260728,2.142299957002635,-1.3066666666666666,6.106780170019535,0.07472853484441054,2.9975994387766183,0.010152835121054908,0.3222086461723546,1.0755555555555556
2012-12-26,2013-05-06,2013-03-04,697.4138888888889,32.87553479530642,-0.5974626384795315,2.161527685403376,-0.004444444444444587,7.115845763073087,0.4949137089549701,3.6781799530454387,0.01640601473780498,-0.5379652628922769,2.96
2013-02-08,2013-06-18,2013-04-16,680.8388888888888,32.74180382710586,0.28217401043975243,1.7570067175553776,7.562777777777778,9.86928204847291,0.15738942159561575,1.672445818780631,0.020081198916431658,-0.5928206802183091,3.647777777777778
2013-03-25,2013-07-31,2013-05-29,646.0611111111111,57.82353180334314,-1.4134847407225193,4.382535412212487,16.441666666666663,8.515901352334739,-0.6057277956647131,2.177257711851468,0.035341192130127604,-0.3124803087980331,4.165555555555555
2013-05-07,2013-09-12,2013-07-11,586.0055555555556,90.63909307527362,-0.09712896586478492,1.2212829405586356,22.520555555555557,4.2941290888503065,-0.2315430783094006,2.5499079328567675,0.03465979625943905,-0.41193437485764217,2.3122222222222217
2013-06-19,2013-10-24,2013-08-22,513.2305555555556,85.62345896077191,1.273985453544708,3.127718620532822,21.63,5.923860531402272,-1.114139097604136,4.272219754940138,0.033332817981134744,0.37443872005502005,2.4766666666666666
2013-08-01,2013-12-06,2013-10-04,451.34722222222223,26.47769610584837,0.5278303959927116,2.146944077994355,14.605555555555556,10.560203129548613,-0.46984772230934596,2.301628439585876,0.015930354514097373,0.8310863581309169,2.1644444444444444
2013-09-13,2014-01-22,2013-11-15,432.27777777777777,11.502896828872299,0.5796956626763654,2.5361849261190947,3.3044444444444454,12.171773029294219,-0.1004006664870472,2.1127837852310254,0.011281716085281458,0.6780945982596892,1.9411111111111106
2013-10-25,2014-03-06,2013-12-31,432.7416666666667,14.036541897026,1.4964640195303252,5.509177504285115,-5.281666666666667,8.947265761490579,0.004017414464474384,2.109229645135854,0.011196458956524463,-0.18608869643702491,1.0955555555555556
2013-12-09,2014-04-17,2014-02-13,455.06944444444446,29.183986965346392,0.4255930279750129,1.6463996197183708,-4.459999999999999,9.367542577036106,-0.08954244483549963,2.0195650017370714,0.012004748720272051,0.6997322931318147,0.9522222222222221
2014-01-23,2014-06-02,2014-03-28,476.90277777777777,25.224071525669384,-0.41322778849865327,1.9583012193691187,3.591666666666667,11.73763573709072,-0.3503084674131296,2.3665487972050667,0.011976108420147059,0.6520947320956199,2.071111111111111
2014-03-07,2014-07-15,2014-05-12,471.80555555555554,32.995270723807195,-0.8840469257541451,3.0327250419832943,13.891666666666667,7.862002382387972,-0.26424800018065253,1.8549923780717592,0.01366243064392546,-0.6039977764553234,2.8877777777777776
2014-04-21,2014-08-26,2014-06-24,428.65277777777777,55.88042378024861,-0.01037883928069898,1.5255261801717521,19.584444444444447,5.144265075891425,-0.902006581876137,3.4448012141303854,0.013326701350523143,-0.6028796547082909,2.79
2014-06-03,2014-10-08,2014-08-06,376.8888888888889,43.089795696122565,0.650069444182644,2.0079299781612066,20.54222222222222,3.9590240477593186,-0.4344439611327777,3.2957064249550454,0.01467585790171329,0.2716217021145321,2.9922222222222223
2014-07-16,2014-11-19,2014-09-18,354.03055555555557,16.106641965916648,-0.36953472046211566,2.3298561317754327,15.898888888888889,8.415251596103223,-1.1759602916665195,4.252314011854738,0.01595968048206797,-0.2936793557006203,2.5955555555555554
2014-08-27,2015-01-05,2014-10-30,363.9555555555556,26.400799532969167,0.2515334918018508,2.157536622475091,7.5572222222222205,10.348458499740381,-0.22428824217421964,2.024799631842685,0.01662839604894622,-0.7554205299570623,2.697777777777778
2014-10-09,2015-02-18,2014-12-12,380.34722222222223,17.90948270746363,-0.09206818023527685,2.726792580505854,-0.6672222222222222,9.198437095846348,-0.025953763698161065,2.290437216639147,0.01612934260915302,-0.5656717196126181,1.3033333333333332
2014-11-20,2015-04-01,2015-01-28,386.7527777777778,11.974193602158458,0.7029034644232776,2.739513202786792,-2.6161111111111115,8.40688865404129,0.004444332169784246,2.6649801655032435,0.014580112290895194,-0.12564764612326565,0.7755555555555557
2015-01-06,2015-05-14,2015-03-12,379.14444444444445,10.997380802688921,-0.29997886510676797,2.702138828340494,2.645,11.064715276829467,-0.3651403243690815,2.015958151627181,0.013238750185292771,-0.5942190697152973,1.7055555555555553
2015-02-19,2015-06-26,2015-04-24,370.59722222222223,12.154303720856513,0.11440185299484645,1.8946848315644447,11.458333333333334,9.936625730039166,-1.0037124530553696,3.5969724964598626,0.012881647448446951,-0.6221206254956522,3.7655555555555558
2015-04-02,2015-08-10,2015-06-08,376.15,22.519679284043537,1.1431227802491992,3.1441621851818464,18.677222222222227,5.485953263425544,-0.36478351569191686,2.1214201497538507,0.016556486349838327,0.2919772986416009,4.771111111111111
2015-05-15,2015-09-22,2015-07-21,375.56666666666666,22.935296139111962,1.1203286207439294,3.0855844108185164,21.49333333333333,3.7677758467643314,-0.8621738994608588,4.315200358665545,0.018784363293142304,0.18677041069291492,5.096666666666668
2015-06-29,2015-11-03,2015-09-01,383.25555555555553,20.037148707827054,0.7725594362536152,2.98329510655625,19.98111111111111,4.992880199258222,-0.7367703567401145,3.0782700938942105,0.018049134113712,0.03216136238656511,3.55
2015-08-11,2015-12-16,2015-10-14,372.7916666666667,11.063418437720317,0.060446524904278556,2.3182376100438007,14.40611111111111,7.565592678157162,-0.307031198039372,2.0491350328178517,0.013519923074786878,0.0213593329223545,3.53
2015-09-23,2016-02-01,2015-11-25,371.5777777777778,10.833173435869815,0.26018823333389784,2.4383086496160007,6.1305555555555555,8.797336466304634,-0.0415095858723834,2.1145659737071196,0.010809629510434028,0.7022848153968545,2.6433333333333335
2015-11-04,2016-03-15,2016-01-11,364.30833333333334,6.918673843505632,0.1648377428181407,2.5057128085057867,1.7288888888888891,7.238590315993612,0.053235236920283556,2.4666806148616964,0.009848497133501262,0.23432579508494938,2.6811111111111114
2015-12-17,2016-04-27,2016-02-24,364.93888888888887,8.62029151002753,0.6486160188958661,3.5485805664290706,3.006111111111111,8.232952518903947,0.024639221991981965,2.159766698014269,0.011063233671190973,0.41558221959733954,2.58
2016-02-02,2016-06-09,2016-04-07,376.1666666666667,19.745679373791734,1.1014134731985297,3.4749246997362313,9.727222222222222,8.667063319214641,-0.6150848219906538,2.9493642623270917,0.013543530838236636,0.6711269088546621,2.687777777777778
2016-03-16,2016-07-22,2016-05-19,380.7861111111111,26.237719468522105,0.3685475377476487,2.470621074809463,17.483888888888888,7.367026551617328,-0.20995023606430677,1.9710150237776105,0.01961796029208555,0.17664714964487402,3.243333333333333
2016-04-28,2016-09-02,2016-07-01,365.60277777777776,38.50984651636653,0.24274709059432123,1.763576440874168,22.07277777777778,4.887620001176965,-0.8196227698671325,2.9661025710408584,0.018822015551085144,-0.28904719480781366,3.3933333333333335
2016-06-10,2016-10-18,2016-08-15,345.3888888888889,30.722231252524338,1.6108612028793583,4.993559267758087,22.892222222222223,4.37930469515239,-1.1269975486305948,4.384635060972813,0.018803190127284375,0.1519645396845568,3.914444444444444
2016-07-25,2016-12-01,2016-09-27,335.975,12.780562071127097,-0.3152642504550681,2.5268952933598183,17.996111111111112,7.023460796541069,-0.5180075849544037,2.276015152711592,0.014462976144593442,-0.5744223263750577,3.1855555555555553
2016-09-06,2017-01-17,2016-11-09,345.72777777777776,10.466482381068078,-0.7288041401092632,2.957670403390405,8.69,10.906861050619838,-0.23309258220132087,2.053440941897706,0.01419058491828839,-0.630883794067805,2.118888888888889
2016-10-19,2017-03-01,2016-12-23,356.15833333333336,10.423776974038459,0.0332461147121571,2.4017971315761497,2.8822222222222225,7.868484681691735,-0.014736859214027705,2.240574637619399,0.01250440841944121,-0.24632576149227686,1.2455555555555555
2016-12-02,2017-04-12,2017-02-08,361.3888888888889,8.090265956440652,-0.23995784186343808,2.763748794744789,1.462222222222222,6.846373234561227,-0.09365315737525703,2.3114031893995874,0.011029842745996627,0.29931007817406696,1.751111111111111
2017-01-18,2017-05-25,2017-03-23,365.025,5.681387164448446,0.12153346465753252,2.2665015419531733,7.667222222222222,7.4535873314375145,-0.04914502808137648,2.5464077705594903,0.011498934246542577,-0.028536829834252615,2.7144444444444447
2017-03-02,2017-07-10,2017-05-05,367.05833333333334,8.55287996045645,0.6939912468999927,2.864145430299933,14.679444444444446,8.405472048733934,-0.24607834324998906,2.511226451627193,0.012531393667168905,0.5547170803279767,3.031111111111111
2017-04-13,2017-08-21,2017-06-19,368.8722222222222,9.674567351215686,0.3089514034553223,2.6234662085914584,20.819444444444443,5.948792222071072,-0.5626772152570497,2.698533982535341,0.015399462729459853,0.4256529613569677,3.205555555555556
2017-05-26,2017-10-03,2017-08-01,362.6361111111111,15.324768868938676,-0.06577994509588735,2.0282278656002966,23.063888888888894,3.6897065120167727,0.004199095313102719,2.4946827331289994,0.01527551569552051,0.4264991559281235,2.692222222222222
2017-07-11,2017-11-14,2017-09-13,354.0111111111111,12.763124502494179,0.9662093366436894,3.508882588864732,18.39388888888889,8.147432999534125,-0.9162550822029172,2.987645947841137,0.013690546242880748,0.4791052456159864,2.408888888888889
2017-08-22,2017-12-28,2017-10-25,345.5833333333333,5.783548927972097,-0.432708573818367,2.3117731829142616,10.62722222222222,10.095146127883481,-0.29304790992224833,2.344392511700422,0.010150462264635592,0.07627413067635248,1.4144444444444444
2017-10-04,2018-02-12,2017-12-07,348.84444444444443,7.257558804463778,0.2992514977865779,2.9608746799067793,1.2166666666666663,9.70235984268023,-0.265926341703931,2.435770504967242,0.008026279040436839,-0.37695088062413207,1.0788888888888892
2017-11-15,2018-03-27,2018-01-23,357.9138888888889,14.686812910589612,0.2933077880761745,1.955277364004962,-1.3044444444444447,7.640429294237968,-0.6511778296654482,2.615157150713431,0.0077220813325355195,0.015290172920492649,1.2155555555555555
2017-12-29,2018-05-09,2018-03-07,372.8,14.814214628395924,-0.1597223260325179,1.8723214449831247,1.2411111111111113,9.494287394722315,-0.06489692241186458,2.755316042675961,0.008545854750103325,0.6853355343256274,2.8833333333333333
2018-02-13,2018-06-21,2018-04-19,382.5472222222222,12.49184534255936,-0.16380649743721457,2.5889224800161865,11.104444444444445,10.372209640860405,0.04074142899727308,1.601992258568389,0.011638578524361733,0.2564024103707747,3.6666666666666665
2018-03-28,2018-08-03,2018-06-01,374.59444444444443,20.645400288167743,-0.35525684475256564,1.9556530592867443,18.726666666666667,8.597968795926764,-1.1496315355719668,3.278966348590673,0.01459508856003914,-0.43689560786075343,3.2988888888888885
2018-05-10,2018-09-17,2018-07-16,363.4472222222222,20.053212022565674,0.6906360400008521,2.5440826098796174,23.321666666666665,2.953944705955529,-0.09219121989096955,2.870859901576901,0.015555673640422563,-0.3133357574395413,3.488888888888889
2018-06-22,2018-10-29,2018-08-27,356.84444444444443,11.312813269470713,-0.3309207717445197,2.205454372265925,20.22111111111111,6.389325621505603,-0.9556828336152481,2.9901038142218215,0.014625969387529757,-0.6077643521883311,3.9211111111111108
2018-08-06,2018-12-12,2018-10-09,362.23333333333335,9.943435528647004,-0.7861447683406486,2.9136623969310294,12.139444444444447,10.524272358536441,-0.25027678652722984,1.702565852699239,0.011751110914143766,-0.5614844642491842,3.815555555555555
2018-09-18,2019-01-30,2018-11-20,370.14444444444445,8.169893499933135,-0.7700343261391608,3.597011567780509,3.3361111111111112,9.678065167210542,0.05738252539187863,3.3738872255978842,0.009356491070747357,-0.5822082849052472,2.5244444444444443
2018-10-30,2019-03-14,2019-01-09,371.56666666666666,7.709599298816677,-0.650683467278929,2.402533084559598,-3.8566666666666665,7.455697617680865,-0.3779672408646322,3.394759329188561,0.008271828324054013,-0.15375234838053428,1.6622222222222223
2018-12-13,2019-04-26,2019-02-22,370.26666666666665,9.437092129738298,-0.6669110289415734,2.2881857389853444,-0.8711111111111112,9.750880046073219,-0.24881933758269603,2.411629090398859,0.010176166593676355,-0.44927735531755414,1.9244444444444444
2019-01-31,2019-06-10,2019-04-05,372.89444444444445,20.942805265401276,1.31394178706457,4.138158585525048,5.657777777777777,11.594794723028242,-0.5320775934208822,2.284381398857004,0.014307956123755435,0.29590690168821987,3.3766666666666665
2019-03-15,2019-07-23,2019-05-20,395.375,36.1728304909961,0.15979381164448075,1.4212173826068024,16.255,7.3471122891081535,0.0048163999485190566,2.060193927086327,0.01734448258640552,0.7557898577381981,3.8055555555555554
2019-04-29,2019-09-04,2019-07-02,401.47222222222223,34.2675249276799,-0.2196014688896923,1.6129321542812256,20.793888888888887,5.090743018646456,-0.5960568451645206,2.9507854721227327,0.019847464798351852,0.4591485369483106,4.107777777777778
2019-06-11,2019-10-16,2019-08-14,397.725,33.51967915194652,0.06954326650705325,1.700182098979131,21.833333333333332,5.076748052298524,-1.1401004462877455,4.545744661480754,0.019295816993293097,0.08306665968191693,4.046666666666667
2019-07-24,2019-11-27,2019-09-26,378.5777777777778,18.574389023343727,0.21865551473975847,2.5897492144192293,14.829444444444443,10.247712527556612,-0.6170720017491103,2.223600197039416,0.016389762024668634,-0.07518982340026382,3.5800000000000005
2019-09-05,2020-01-13,2019-11-07,377.9,12.954642133574698,-0.8298117877402864,3.2490221665649632,7.247777777777778,10.203502128210662,0.5646544690174247,2.3276050949935314,0.014159238629032253,-0.2892102380421353,2.9299999999999997
2019-10-17,2020-02-26,2019-12-20,380.25555555555553,8.545316886992904,-0.5460362450211287,2.2715124194268332,-0.7961111111111109,5.877323722989825,-0.2838070017427906,3.367599406482717,0.011606992716841237,0.07927427203615367,1.29
2019-11-29,2020-04-08,2020-02-05,372.06944444444446,17.871067092194938,-1.0758591754529412,2.9573130198831663,0.7033333333333333,6.753495973580538,-0.03868443710114174,3.225968754650405,0.014143995616627311,-0.5820053354959909,1.6344444444444444
2020-01-14,2020-05-21,2020-03-19,351.14166666666665,29.206405379103728,-0.0999908977518414,1.3829509865514866,4.437777777777778,8.526074715976982,-0.3399602514281643,2.465306095940085,0.014032292681763307,-0.7703137322589256,2.2544444444444443
2020-02-27,2020-07-06,2020-05-01,333.4138888888889,20.065313337034095,1.1182746949319864,3.5196941455669792,13.762777777777776,8.039514635103288,-0.030577580766471466,1.858739072845598,0.014538533932732894,-0.40780702086496173,3.3855555555555554
2020-04-09,2020-08-17,2020-06-15,323.4527777777778,10.11957265027628,0.5037389600678392,3.262584991105607,19.45277777777778,7.027247775507636,-1.079227872387559,3.428472325912121,0.013936369658038412,0.3838913978205779,3.1255555555555556
2020-05-22,2020-09-29,2020-07-28,335.3666666666667,17.40105253177184,0.7097146215882598,2.64253895104923,22.51888888888889,4.125547820468971,-0.8667192639000884,3.7904134216179934,0.013770515162496553,-0.3613726735431718,3.221111111111111
2020-07-07,2020-11-10,2020-09-09,359.25,34.02888313830546,0.23126717991840923,1.7523702657504687,18.362777777777776,7.765946121596877,-0.7719190349712332,2.7781844802162228,0.014061946205837608,-0.7767153703119203,2.647777777777778
2020-08-18,2020-12-23,2020-10-21,392.23333333333335,32.17053837482119,-0.4839607742252754,2.094491955159138,10.783333333333333,9.76688109337545,-0.052774558117567524,2.251685579411341,0.012449532627467398,-0.8188081789276501,2.3444444444444446
2020-09-30,2021-02-08,2020-12-03,446.06388888888887,53.231534767423156,0.8063420464811792,2.235974602605501,2.3105555555555553,8.668833800643029,0.18656796132295092,2.675528256351598,0.014173743123799385,-0.6786038127224109,2.027777777777778
2020-11-11,2021-03-23,2021-01-19,496.61944444444447,57.22275893503675,-0.33614614904910717,1.3849185806130229,-1.5266666666666668,8.34891232907926,-0.52349904874678,3.1804152290146135,0.015324830962712189,-0.1725959034292596,1.4955555555555555
2020-12-24,2021-05-05,2021-03-03,560.625,60.44089240505224,1.4401927261300158,5.43829719497726,1.5533333333333335,10.43102761374217,-0.3060617277527047,2.7071458775134487,0.018399111096027484,0.5360482382173075,1.6122222222222224
2021-02-09,2021-06-17,2021-04-15,616.8611111111111,70.81261979581794,0.5713758859582468,1.9843908833754105,9.846666666666666,11.86720483356539,-0.8484762123816462,3.719973404902052,0.023480869973439965,0.5697429327919624,1.9577777777777776
2021-03-24,2021-07-30,2021-05-27,640.9722222222222,64.4704601423109,0.010761338515833375,1.9859265403478787,18.37944444444444,7.780080783080656,-0.5257382556330149,2.1882538874939272,0.03335633009267659,0.08074730794466115,2.5944444444444446
2021-05-06,2021-09-13,2021-07-12,615.5055555555556,73.41175029345483,0.15334062471138157,1.887942922494585,22.999444444444446,4.8467729009165135,-0.9922106611491422,3.771892146939905,0.031650433273633385,-0.4543817069685951,2.6866666666666665
2021-06-18,2021-10-25,2021-08-23,564.4638888888888,56.383612363288535,1.310452691027063,3.5724716202440776,22.421111111111113,4.871898193721572,-1.0024148228293,4.2955571812848685,0.028001569312769085,0.2449054869101697,2.4155555555555557
2021-08-02,2021-12-07,2021-10-05,546.6888888888889,23.62812642386447,-0.2554015070663577,2.3165533952235333,16.27666666666667,8.769277960873186,-0.3971767636704166,2.078134669848662,0.01430884416426657,-0.5493253927888626,2.1799999999999997
2021-09-14,2022-01-20,2021-11-16,566.1833333333333,29.612283929993676,-0.22954057368757017,1.7600530482570638,7.282222222222222,10.299679036973393,-0.2961312653836889,2.7391048912486378,0.012987557754986733,-0.8472828837988986,1.8377777777777777
2021-10-26,2022-03-04,2021-12-30,608.5888888888888,44.15451532369777,1.4801868216533232,5.310243114179356,-0.304444444444444,8.404578889932774,-0.5663692829638408,2.6479421524607325,0.015711587815543996,-0.2766202756068956,1.2477777777777777
2021-12-08,2022-04-18,2022-02-11,670.0888888888888,70.53928811159697,0.3237426297140496,1.465226291846337,-0.7733333333333334,8.302237413337185,-0.42715981012440996,2.760349234356688,0.018643858993331184,0.4589036965697504,1.3788888888888888
2022-01-21,2022-05-31,2022-03-28,735.6638888888889,64.37985457981287,-0.6530445282407676,2.0240763119931438,5.132777777777777,10.628951772999963,-0.23084465088918124,2.638022596263622,0.019456499828052455,0.7519941410494558,2.707777777777778
2022-03-07,2022-07-14,2022-05-10,768.1138888888889,26.31918814253011,0.0718451860374408,2.452902821444558,14.53555555555556,9.358287333840611,-0.3048917786599477,2.0877880366712818,0.020123664746918467,0.01322642904695346,4.771111111111112
2022-04-19,2022-08-25,2022-06-23,720.6194444444444,80.93267964499476,-0.5652504413575886,1.6924737961610314,21.046666666666663,6.028140004189714,-1.026223827881457,3.666852680261553,0.024172501098575893,-0.5033084384318909,4.2700000000000005
2022-06-01,2022-10-07,2022-08-05,682.7611111111111,61.29484039807688,0.008485403530875409,1.8763906568075066,22.46388888888889,4.296837272845384,-0.7428986936612942,3.562194039172705,0.02443503651372279,-0.06532670511623001,2.8977777777777787
2022-07-15,2022-11-18,2022-09-19,657.6888888888889,36.065878998924234,-0.8148865399691,2.4698516206470793,17.41944444444444,8.635820665362074,-1.0163802208638728,3.3920933894367384,0.014825658408711999,-0.45418497218510945,1.5488888888888892
2022-08-26,2023-01-04,2022-10-31,671.5833333333334,18.374995222807602,-0.4573714030688018,3.14918882128649,8.881666666666668,10.762796016365247,-0.3180792313910191,2.505872584574786,0.012220631716240988,0.532239899834799,1.7566666666666668
2022-10-10,2023-02-16,2022-12-13,669.275,16.861799872606134,-0.7105181692099493,2.958286147620906,1.3050000000000002,8.607124204904428,-0.0901281316684711,3.2113284407479705,0.009464232983661962,0.2570159506555675,1.9599999999999997
2022-11-21,2023-03-31,2023-01-27,657.0055555555556,19.218143704340935,-0.1885021211888779,1.728438091681229,-0.9200000000000002,6.441908957074444,-0.9893889695191447,4.088503863588293,0.010285547921151278,-0.34527127124970297,1.8833333333333333
2023-01-05,2023-05-15,2023-03-13,655.1333333333333,19.689663917104816,-0.2743472951717221,2.564293583167832,4.113888888888889,9.12313403355761,-0.03245653575998894,2.7369883350668647,0.012624365603261549,-0.40355673925193275,1.9233333333333333
2023-02-17,2023-06-28,2023-04-25,632.1833333333333,28.430498736866475,-0.7596396491113154,3.2041956839789174,12.424444444444445,9.485228742346264,-0.41625370503096354,2.120541157132781,0.01744288334680832,-0.4164275623997558,1.5433333333333334
2023-04-03,2023-08-10,2023-06-07,595.6916666666667,55.662279831744364,-0.5421818485970015,2.2808890336451815,19.866111111111113,5.856485062807416,-0.9281682323331394,3.1684739270534767,0.03019544117756195,-0.5455686454580939,2.278888888888889
2023-05-16,2023-09-22,2023-07-21,536.3638888888889,61.25093625873637,0.28080150354237815,1.7031477009144644,22.81277777777778,3.4583440954663103,0.3040672113801905,2.951681191765025,0.029671567275699584,-0.00695228067252107,1.9066666666666665
2023-06-29,2023-11-03,2023-09-01,496.6222222222222,34.27569659436135,1.386347707913729,3.7856701459783255,20.377222222222226,6.474774565990657,-1.122186954573678,4.746556565924181,0.027599344857144843,0.26050061019252946,2.881111111111111
2023-08-11,2023-12-18,2023-10-16,474.5083333333333,10.953518366567957,0.28437966895207717,2.8260078741097807,13.913333333333334,9.249351024911016,-0.22718912313153342,2.139508293047485,0.01399193637617668,0.30952628548567523,1.478888888888889
